tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/12.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/13.py,success
tf.compat.v1.layers.Layer,"trainable = """"
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/14.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/15.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/16.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/17.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/18.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/19.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/20.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/21.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/22.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/23.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/24.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/25.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/26.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/27.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/28.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/29.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/30.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/31.py,success
tf.compat.v1.layers.Layer,"trainable = """"
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/32.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/33.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/34.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/35.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/36.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/37.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/38.py,success
tf.compat.v1.layers.Layer,"trainable = 0
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/39.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/40.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/41.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/42.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/43.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/44.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/45.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/46.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/47.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/48.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/49.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/50.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/51.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/52.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/53.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/54.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/55.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/56.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/57.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/58.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/59.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/60.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/61.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/62.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/63.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/64.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/65.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/66.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/67.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/68.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/69.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/70.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/71.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/72.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/73.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/74.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/75.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/76.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/77.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/78.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/79.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/80.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/81.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/82.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/83.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/84.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/85.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/86.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/87.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/88.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/89.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/90.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/91.py,success
